box,cls,model,total,training,step,mode,validation
0.0065955627,0.4319619,0.7617398,1.9404255,1.9404255,2000,train,
0.013355886,0.82443285,1.4922272,2.5474143,,2000,eval,2.5474143
0.005699664,0.38048396,0.6654676,1.6142757,1.6142757,3000,train,
0.011865189,0.6204493,1.2137086,2.0642812,,3000,eval,2.0642812
0.0051625627,0.3543361,0.6124639,1.380699,1.380699,4000,train,
0.011679384,0.56929773,1.1532669,1.8548045,,4000,eval,1.8548045
0.004915127,0.3340655,0.5798219,1.2152135,1.2152135,5000,train,
0.009898903,0.53350043,1.0284456,1.6019819,,5000,eval,1.6019819
0.0046567116,0.31970122,0.55253655,1.0735492,1.0735492,6000,train,
0.0098307915,0.47705573,0.96859527,1.4408221,,6000,eval,1.4408221
0.0053525497,0.40207347,0.6697017,1.1670235,1.1670235,7000,train,
0.012710968,0.74495625,1.3805046,1.866764,,7000,eval,1.866764
0.004666473,0.3272944,0.5606182,1.0025328,1.0025328,8000,train,
0.0104364585,0.5443718,1.0661947,1.4671593,,8000,eval,1.4671593
0.00434189,0.3053032,0.52239776,0.8897689,0.8897689,9000,train,
0.012051682,0.6283343,1.2309183,1.566686,,9000,eval,1.566686
0.004176733,0.29288208,0.5017185,0.811247,0.811247,10000,train,
0.010004136,0.6015094,1.1017163,1.3876914,,10000,eval,1.3876914
0.004055769,0.28383002,0.48661837,0.7507569,0.7507569,11000,train,
0.011410004,0.4634655,1.0339658,1.2779852,,11000,eval,1.2779852
0.0038960713,0.27356026,0.46836329,0.6953795,0.6953795,12000,train,
0.0091430135,0.5419277,0.9990785,1.210212,,12000,eval,1.210212
0.0037671982,0.26576462,0.4541242,0.65211236,0.65211236,13000,train,
0.009862596,0.569225,1.0623548,1.2479987,,13000,eval,1.2479987
0.003749903,0.26586398,0.45335883,0.62933207,0.62933207,14000,train,
0.0090574175,0.49660313,0.94947404,1.1166595,,14000,eval,1.1166595
0.0036767395,0.26261708,0.44645378,0.60551804,0.60551804,15000,train,
0.0144773815,0.83654016,1.5604092,1.7118742,,15000,eval,1.7118742
0.0031645678,0.2337867,0.39201477,0.54187053,0.54187053,16000,train,
0.008894645,0.4073953,0.8521276,1.0003136,,16000,eval,1.0003136
0.0029385793,0.22020873,0.36713758,0.51368284,0.51368284,17000,train,
0.010061366,0.41959628,0.9226646,1.0675817,,17000,eval,1.0675817
0.0027969661,0.2123403,0.35218877,0.49552467,0.49552467,18000,train,
0.009576945,0.4134165,0.89226377,1.0340269,,18000,eval,1.0340269
0.0027879067,0.21075918,0.35015398,0.490384,0.490384,19000,train,
0.008670699,0.38579533,0.81933033,0.958042,,19000,eval,0.958042
0.0028179362,0.21174845,0.35264546,0.48986846,0.48986846,20000,train,
0.00961305,0.41700348,0.89765596,1.0334055,,20000,eval,1.0334055
0.002693684,0.20603338,0.34071738,0.47628337,0.47628337,21000,train,
0.008693339,0.39554217,0.83020914,0.9656143,,21000,eval,0.9656143
0.002681605,0.20409048,0.33817032,0.47341734,0.47341734,22000,train,
0.008884391,0.39524412,0.83946365,0.97455066,,22000,eval,0.97455066
0.0026542228,0.20295486,0.33566624,0.47059438,0.47059438,23000,train,
0.009036867,0.39126277,0.84310615,0.97787535,,23000,eval,0.97787535
0.0025966223,0.1998198,0.32965088,0.4642623,0.4642623,24000,train,
0.008746685,0.3843976,0.82173187,0.9561842,,24000,eval,0.9561842
0.0027357417,0.20604612,0.3428332,0.47712713,0.47712713,25000,train,
0.008779277,0.38737476,0.8263386,0.9604745,,25000,eval,0.9604745
0.0026909686,0.20323133,0.3377797,0.4717575,0.4717575,26000,train,
0.008323808,0.3816821,0.79787254,0.9316928,,26000,eval,0.9316928
0.0026346506,0.20048045,0.3322132,0.46587652,0.46587652,27000,train,
0.008744089,0.39103737,0.82824177,0.9617477,,27000,eval,0.9617477
0.0026478975,0.2015313,0.33392638,0.4672749,0.4672749,28000,train,
0.008371659,0.37766173,0.7962446,0.9294366,,28000,eval,0.9294366
0.0026161934,0.19933365,0.33014318,0.4631787,0.4631787,29000,train,
0.0088163195,0.38908225,0.82989824,0.96277684,,29000,eval,0.96277684
0.0026201895,0.19954886,0.33055854,0.4632815,0.4632815,30000,train,
0.008389483,0.37562305,0.7950972,0.9276637,,30000,eval,0.9276637
0.0026299357,0.20077106,0.33226755,0.46467817,0.46467817,31000,train,
0.008469622,0.38326752,0.80674857,0.93900347,,31000,eval,0.93900347
0.0026158849,0.1986067,0.32940125,0.46150097,0.46150097,32000,train,
0.008253608,0.37505466,0.7877351,0.9196798,,32000,eval,0.9196798
0.002654632,0.20113228,0.33386406,0.4656536,0.4656536,33000,train,
0.008240783,0.3741017,0.7861408,0.9177755,,33000,eval,0.9177755
0.0025822364,0.19732772,0.32643956,0.45791987,0.45791987,34000,train,
0.008467941,0.37888575,0.80228287,0.93360823,,34000,eval,0.93360823
0.0026024505,0.19808619,0.32820904,0.45938033,0.45938033,35000,train,
0.008009664,0.3644858,0.764969,0.89598614,,35000,eval,0.89598614
0.0026149726,0.19835296,0.3291015,0.45996502,0.45996502,36000,train,
0.008056401,0.36659458,0.7694146,0.90012425,,36000,eval,0.90012425
0.0025772168,0.19733395,0.32619455,0.45675042,0.45675042,37000,train,
0.008318838,0.37145734,0.78739923,0.917802,,37000,eval,0.917802
0.002682716,0.20185211,0.3359878,0.46623796,0.46623796,38000,train,
0.008326887,0.37025958,0.786604,0.9167012,,38000,eval,0.9167012
0.002553838,0.19553769,0.32322955,0.45317414,0.45317414,39000,train,
0.008059352,0.36547744,0.768445,0.8982363,,39000,eval,0.8982363
0.002567024,0.19604912,0.3244006,0.45403987,0.45403987,40000,train,
0.00777024,0.3585637,0.7470757,0.8765629,,40000,eval,0.8765629
0.0025671122,0.19620883,0.32456467,0.45389968,0.45389968,41000,train,
0.008235554,0.3672115,0.7789892,0.90817326,,41000,eval,0.90817326
0.0026139356,0.19842143,0.3291183,0.45814988,0.45814988,42000,train,
0.007836016,0.36650681,0.7583076,0.8871881,,42000,eval,0.8871881
0.0025288323,0.19402389,0.32046515,0.4491954,0.4491954,43000,train,
0.008354339,0.3760038,0.7937207,0.92229956,,43000,eval,0.92229956
0.0025798716,0.19689979,0.32589343,0.45432135,0.45432135,44000,train,
0.0081214355,0.3676446,0.77371633,0.9019936,,44000,eval,0.9019936
0.0025538316,0.19514322,0.32283503,0.45096162,0.45096162,45000,train,
0.008107923,0.35731468,0.7627108,0.89068735,,45000,eval,0.89068735
0.0025665462,0.19500731,0.32333454,0.4511619,0.4511619,46000,train,
0.00804854,0.3643249,0.7667519,0.8944295,,46000,eval,0.8944295
0.0025446524,0.19390507,0.32113752,0.44866627,0.44866627,47000,train,
0.007816998,0.36171946,0.7525694,0.8799488,,47000,eval,0.8799488
0.0026249115,0.19744304,0.32868868,0.45591938,0.45591938,48000,train,
0.00803126,0.36203524,0.7635982,0.8906797,,48000,eval,0.8906797
0.0025854195,0.19607092,0.32534194,0.452275,0.452275,49000,train,
0.008518367,0.37073225,0.79665065,0.92343456,,49000,eval,0.92343456
0.0025554316,0.19458589,0.3223577,0.4489935,0.4489935,50000,train,
0.008048009,0.36265403,0.76505446,0.89154214,,50000,eval,0.89154214
0.0025003795,0.19178502,0.31680396,0.44314373,0.44314373,51000,train,
0.008011897,0.36058033,0.7611751,0.88736707,,51000,eval,0.88736707
0.0025924759,0.19584313,0.32546687,0.45151165,0.45151165,52000,train,
0.008377349,0.3710764,0.7899439,0.91584086,,52000,eval,0.91584086
0.0025108426,0.192641,0.31818324,0.44393364,0.44393364,53000,train,
0.007849945,0.3609556,0.7534529,0.8790559,,53000,eval,0.8790559
0.0025278716,0.1922134,0.31860694,0.44406408,0.44406408,54000,train,
0.008005385,0.36174482,0.76201403,0.88732487,,54000,eval,0.88732487
0.0024534476,0.18878314,0.3114555,0.43662,0.43662,55000,train,
0.008059675,0.3596956,0.76267934,0.8876976,,55000,eval,0.8876976
0.0025068242,0.19179118,0.31713238,0.44200525,0.44200525,56000,train,
0.007967934,0.35988757,0.7582843,0.8830113,,56000,eval,0.8830113
0.0026358452,0.19670805,0.32850006,0.45308197,0.45308197,57000,train,
0.008424554,0.3658209,0.7870487,0.9114846,,57000,eval,0.9114846
0.0024370358,0.18852006,0.3103719,0.4346633,0.4346633,58000,train,
0.0076108277,0.35255313,0.7330945,0.85724103,,58000,eval,0.85724103
0.0025368894,0.19328356,0.32012787,0.44412985,0.44412985,59000,train,
0.007878827,0.3628069,0.7567482,0.88060594,,59000,eval,0.88060594
0.0025566148,0.19265723,0.32048792,0.44420144,0.44420144,60000,train,
0.008157566,0.3544335,0.7623118,0.8858808,,60000,eval,0.8858808
0.0024387436,0.1878964,0.30983356,0.43325907,0.43325907,61000,train,
0.007854144,0.3492819,0.74198914,0.86527085,,61000,eval,0.86527085
0.0024607705,0.18932205,0.31236064,0.43549904,0.43549904,62000,train,
0.007767641,0.35350126,0.74188334,0.86487824,,62000,eval,0.86487824
0.002535776,0.19168925,0.31847787,0.44133005,0.44133005,63000,train,
0.0077510304,0.3581506,0.7457021,0.8684113,,63000,eval,0.8684113
0.0024624467,0.18838397,0.31150648,0.43407342,0.43407342,64000,train,
0.007930646,0.36040214,0.75693446,0.87935865,,64000,eval,0.87935865
0.00248844,0.19000219,0.31442404,0.4367059,0.4367059,65000,train,
0.007735166,0.35314128,0.73989964,0.86203927,,65000,eval,0.86203927
0.002441243,0.1877115,0.30977368,0.4317721,0.4317721,66000,train,
0.007955209,0.3521059,0.74986637,0.8717226,,66000,eval,0.8717226
0.0025192196,0.19118528,0.31714618,0.4388615,0.4388615,67000,train,
0.008172559,0.359635,0.7682629,0.8898368,,67000,eval,0.8898368
0.002438684,0.18656929,0.3085034,0.4299365,0.4299365,68000,train,
0.0080228085,0.35234395,0.75348437,0.8747765,,68000,eval,0.8747765
0.002406679,0.18490613,0.3052401,0.42639193,0.42639193,69000,train,
0.007715125,0.34819233,0.7339486,0.8549595,,69000,eval,0.8549595
0.0024881402,0.18850212,0.312909,0.43378013,0.43378013,70000,train,
0.0074518826,0.3483638,0.72095793,0.84168893,,70000,eval,0.84168893
0.002458323,0.18747859,0.31039464,0.43098596,0.43098596,71000,train,
0.008158088,0.35519403,0.7630984,0.8835494,,71000,eval,0.8835494
0.0024334507,0.18643205,0.30810493,0.42841637,0.42841637,72000,train,
0.007644769,0.34954715,0.73178554,0.8519576,,72000,eval,0.8519576
0.0024140154,0.18507616,0.30577677,0.42581034,0.42581034,73000,train,
0.007629178,0.34997767,0.7314366,0.85133094,,73000,eval,0.85133094
0.0024317035,0.18573396,0.30731905,0.42707503,0.42707503,74000,train,
0.007213613,0.34014973,0.70083046,0.82044744,,74000,eval,0.82044744
0.0024553754,0.18658412,0.30935282,0.42883226,0.42883226,75000,train,
0.0077559697,0.3477438,0.73554224,0.8548835,,75000,eval,0.8548835
0.0023936834,0.1835341,0.30321836,0.42242187,0.42242187,76000,train,
0.0078418795,0.3459406,0.7380346,0.8571001,,76000,eval,0.8571001
0.002424819,0.18434379,0.30558452,0.4245134,0.4245134,77000,train,
0.0075181727,0.3494184,0.725327,0.84411854,,77000,eval,0.84411854
0.0024576962,0.18709773,0.3099824,0.42863694,0.42863694,78000,train,
0.008031528,0.35363138,0.7552077,0.8737252,,78000,eval,0.8737252
0.0024704873,0.186131,0.30965546,0.42803615,0.42803615,79000,train,
0.007508772,0.34499207,0.7204307,0.83867514,,79000,eval,0.83867514
0.0023607973,0.18182735,0.29986724,0.41797554,0.41797554,80000,train,
0.007691575,0.34668332,0.7312621,0.84923446,,80000,eval,0.84923446
0.0024189735,0.18296272,0.30391175,0.42174852,0.42174852,81000,train,
0.007286933,0.33501822,0.6993649,0.8170663,,81000,eval,0.8170663
0.0024021473,0.18328659,0.30339414,0.42096055,0.42096055,82000,train,
0.00756164,0.3428702,0.72095215,0.8383833,,82000,eval,0.8383833
0.0023749568,0.18247618,0.30122402,0.41852075,0.41852075,83000,train,
0.007938409,0.34267947,0.7396,0.85676175,,83000,eval,0.85676175
0.0023923554,0.18248533,0.30210307,0.4191302,0.4191302,84000,train,
0.0077587184,0.34209114,0.7300271,0.8469195,,84000,eval,0.8469195
0.0023951964,0.1824838,0.30224377,0.41900256,0.41900256,85000,train,
0.0070608053,0.33858758,0.69162786,0.80825216,,85000,eval,0.80825216
0.0023821278,0.18160835,0.30071467,0.4172055,0.4172055,86000,train,
0.0074916473,0.33890042,0.71348274,0.8298402,,86000,eval,0.8298402
0.0023682115,0.1815006,0.29991102,0.4161352,0.4161352,87000,train,
0.00712736,0.33413556,0.69050366,0.8065945,,87000,eval,0.8065945
0.0023067705,0.17824285,0.29358134,0.40953955,0.40953955,88000,train,
0.0071899937,0.33787188,0.6973716,0.81319696,,88000,eval,0.81319696
0.0023815723,0.18047467,0.29955322,0.4152463,0.4152463,89000,train,
0.0070583913,0.33550972,0.6884293,0.80398995,,89000,eval,0.80398995
0.0023912298,0.18191786,0.30147952,0.4169079,0.4169079,90000,train,
0.0072242077,0.3390718,0.70028216,0.8155788,,90000,eval,0.8155788
0.0023444756,0.17991081,0.2971347,0.41230038,0.41230038,91000,train,
0.007090808,0.33386362,0.68840396,0.80343837,,91000,eval,0.80343837
0.0023146716,0.17776588,0.2934993,0.40840307,0.40840307,92000,train,
0.0070684263,0.32620537,0.67962676,0.7943989,,92000,eval,0.7943989
0.0023063924,0.17711082,0.2924306,0.4070722,0.4070722,93000,train,
0.00745651,0.3333259,0.70615137,0.8206621,,93000,eval,0.8206621
0.002380975,0.18115726,0.30020627,0.41458696,0.41458696,94000,train,
0.0072106654,0.3357349,0.6962682,0.8105184,,94000,eval,0.8105184
0.002330405,0.17859884,0.2951191,0.40923938,0.40923938,95000,train,
0.006859104,0.3279142,0.67086947,0.7848601,,95000,eval,0.7848601
0.0023324532,0.17814071,0.29476374,0.40862426,0.40862426,96000,train,
0.0072644213,0.33215,0.69537115,0.8091027,,96000,eval,0.8091027
0.002284016,0.17572953,0.28993025,0.40353268,0.40353268,97000,train,
0.007027118,0.32933807,0.680694,0.79416806,,97000,eval,0.79416806
0.0023479087,0.17897204,0.29636773,0.4097128,0.4097128,98000,train,
0.0073531833,0.33924955,0.70690876,0.8201255,,98000,eval,0.8201255
0.0022924193,0.17618915,0.29081008,0.40389892,0.40389892,99000,train,
0.0075046495,0.3268812,0.7021137,0.8150745,,99000,eval,0.8150745
0.002356455,0.1780894,0.29591194,0.40874514,0.40874514,100000,train,
0.0070465836,0.3298427,0.6821718,0.7948773,,100000,eval,0.7948773
0.0023343835,0.17810187,0.29482114,0.40739948,0.40739948,101000,train,
0.0069549885,0.32480863,0.67255807,0.7850089,,101000,eval,0.7850089
0.0022673425,0.17392237,0.28728968,0.39961368,0.39961368,102000,train,
0.0070283487,0.32500374,0.67642117,0.7886185,,102000,eval,0.7886185
0.0022786623,0.17504348,0.28897664,0.40104735,0.40104735,103000,train,
0.007209503,0.3302812,0.6907563,0.8027007,,103000,eval,0.8027007
0.0023101668,0.17608799,0.29159617,0.40341458,0.40341458,104000,train,
0.007529635,0.3314984,0.70798016,0.81967276,,104000,eval,0.81967276
0.002333772,0.1769132,0.29360193,0.40516877,0.40516877,105000,train,
0.006877772,0.3260083,0.66989684,0.7813387,,105000,eval,0.7813387
0.0022822032,0.1753075,0.2894178,0.40073442,0.40073442,106000,train,
0.0069288816,0.33323693,0.67968106,0.7908721,,106000,eval,0.7908721
0.0022096243,0.17108262,0.28156358,0.39263025,0.39263025,107000,train,
0.007121093,0.32452226,0.6805769,0.7915186,,107000,eval,0.7915186
0.0022409593,0.1729441,0.2849923,0.39580998,0.39580998,108000,train,
0.006653354,0.3175223,0.65019,0.7608837,,108000,eval,0.7608837
0.0022589283,0.1732595,0.28620577,0.39677554,0.39677554,109000,train,
0.0075582,0.33283213,0.7107422,0.82118833,,109000,eval,0.82118833
0.0022740432,0.17338456,0.28708667,0.39741006,0.39741006,110000,train,
0.0071752965,0.3349183,0.69368315,0.8038831,,110000,eval,0.8038831
0.0022859052,0.17429158,0.28858662,0.39866364,0.39866364,111000,train,
0.006769743,0.31804046,0.6565276,0.7664815,,111000,eval,0.7664815
0.002231172,0.17129819,0.28285676,0.39268848,0.39268848,112000,train,
0.0070699416,0.3201881,0.6736852,0.7833944,,112000,eval,0.7833944
0.002283897,0.17363758,0.28783253,0.39741954,0.39741954,113000,train,
0.007008291,0.3319362,0.68235075,0.79181576,,113000,eval,0.79181576
0.0022542065,0.17179333,0.28450367,0.393847,0.393847,114000,train,
0.0070110294,0.32750776,0.6780592,0.7872813,,114000,eval,0.7872813
0.0022292323,0.17102145,0.28248292,0.39158425,0.39158425,115000,train,
0.007116802,0.32875198,0.6845921,0.7935719,,115000,eval,0.7935719
0.0022088827,0.1696186,0.28006306,0.3889222,0.3889222,116000,train,
0.0070332177,0.3204996,0.6721605,0.7808993,,116000,eval,0.7808993
0.0022326051,0.17086868,0.28249896,0.3911175,0.3911175,117000,train,
0.006685352,0.3241875,0.6584551,0.7669535,,117000,eval,0.7669535
0.002221262,0.16957735,0.28064033,0.38901922,0.38901922,118000,train,
0.006773504,0.31940028,0.6580755,0.76633424,,118000,eval,0.76633424
0.002157123,0.16700852,0.2748646,0.383004,0.383004,119000,train,
0.00692565,0.32528824,0.6715707,0.7795909,,119000,eval,0.7795909
0.0021960852,0.16783316,0.2776376,0.38553876,0.38553876,120000,train,
0.0071195965,0.32410446,0.6800843,0.7878665,,120000,eval,0.7878665
0.0021795575,0.16747591,0.2764538,0.3841173,0.3841173,121000,train,
0.006486942,0.31686538,0.6412125,0.74875844,,121000,eval,0.74875844
0.002153113,0.16663429,0.27429,0.38171834,0.38171834,122000,train,
0.006928388,0.31881967,0.6652391,0.7725491,,122000,eval,0.7725491
0.0021742142,0.16759531,0.27630615,0.3834985,0.3834985,123000,train,
0.006862789,0.324102,0.6672416,0.7743163,,123000,eval,0.7743163
0.0022689973,0.1708153,0.28426555,0.39122337,0.39122337,124000,train,
0.006889738,0.32590923,0.6703961,0.77723765,,124000,eval,0.77723765
0.0022628824,0.17121446,0.28435874,0.3910835,0.3910835,125000,train,
0.0075153224,0.31897587,0.69474196,0.8013503,,125000,eval,0.8013503
0.0021413262,0.1657401,0.27280632,0.37929824,0.37929824,126000,train,
0.0066544344,0.320837,0.6535587,0.75993425,,126000,eval,0.75993425
0.0021823368,0.16660748,0.275724,0.381984,0.381984,127000,train,
0.0066848444,0.31487834,0.64912057,0.75526476,,127000,eval,0.75526476
0.0021740722,0.16659407,0.27529737,0.381326,0.381326,128000,train,
0.0068129217,0.328301,0.6689471,0.77486056,,128000,eval,0.77486056
0.00215866,0.16600046,0.27393335,0.3797317,0.3797317,129000,train,
0.0068782796,0.323802,0.667716,0.77339953,,129000,eval,0.77339953
0.0021293315,0.16368382,0.27015015,0.37571895,0.37571895,130000,train,
0.0065547214,0.31355482,0.64129084,0.7467456,,130000,eval,0.7467456
0.0021659464,0.16513114,0.27342856,0.3787692,0.3787692,131000,train,
0.006776758,0.32043353,0.6592715,0.76449853,,131000,eval,0.76449853
